UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"#PatuhTidakMudik"",,,,";;;;;;;
"dindapurnama,@dindapu19910437,2021-05-08T04:16:30.000Z,""Stop Mudik agar Mengurangi Tren kenaikan pasien Covid-19";;;;;;;
"#laranganmudik"",,,,";;;;;;;
"dindapurnama,@dindapu19910437,2021-05-08T04:15:54.000Z,""Tahun Ini Silaturahmi Via Online Dulu ya karena dapat menjaga keluarga tersayang dari paparan Covid-19";;;;;;;
"#laranganmudik"",,,,";;;;;;;
"Tanto Asnandhi,@asnandhi,2021-05-08T04:15:36.000Z,""Masuknya sejumlah WNA China ke Indonesia beberapa hari kemarin terus menjadi sorotan lantaran bertolak belakang dengan larangan ketat mudik bagi masyarakat. #WNAChina #Viral #LaranganMudik #PenyekatanAnggota DPR PPP dan PKS Kritik Masuknya WNA China Sedangkan Mudik Dilarang";;;;;;;
Masuknya sejumlah WNA China ke Indonesia beberapa hari kemarin terus menjadi sorotan lantaran bertolak belakang dengan larangan ketat mudik bagi masyarakat.;;;;;;;
"news.detik.com"",,,,";;;;;;;
"dindapurnama,@dindapu19910437,2021-05-08T04:13:51.000Z,""STOP Jangan Mudik dulu Untuk Melindungi Keluarga mu di kampung halaman dari Covid-19";;;;;;;
"#laranganmudik"",,,,";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-08T04:06:39.000Z,""Ini rincian kendaraan yang diputar balik selama larangan mudik hari kedua.";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7ccG #LaranganMudikHari Kedua Larangan Mudik, 29.000 Kendaraan Diputar Balik;;;;;;;
Kendaraan yang diputar balik yakni roda empat pribadi 16.063 kendaraan, roda empat penumpang 2.932 kendaraan, sepeda motor sebanyak 8.447.;;;;;;;
"beritasatu.com"",,,,";;;;;;;
"Ruang Berita,@ruberUpdate,2021-05-07T18:37:07.000Z,""https://youtu.be/AGMfOOLBBHM";;;;;;;
;;;;;;;
Sekeluarga asal Purwakarta Pasrah Diputar Balik di Pos Penyekatan Sumedang | #LARANGANMUDIK 2021;;;;;;;
;;;;;;;
#Mudik #MudikDilarang #MudikLebaran #Lebaran #IdulFitri #PosPenyekatan #sumedang #jabar #news #ruberIDSekeluarga asal Purwakarta Pasrah Diputar Balik di Pos Penyekatan...;;;;;;;
Sekeluarga asal Purwakarta Pasrah Diputar Balik di Pos Penyekatan Sumedang | #LARANGANMUDIK 2021visit: https://ruber.idvideo: #ruberTV#Mudik #MudikDilarang #...;;;;;;;
"youtube.com"",,,,";;;;;;;
"Ruang Berita,@ruberUpdate,2021-05-07T18:36:33.000Z,""https://youtu.be/65B0fsJ4dBU";;;;;;;
;;;;;;;
Larangan Mudik 2021: Penyekatan Perbatasan Jateng - Pangandaran - Ciamis Diperketat;;;;;;;
;;;;;;;
#Mudik #MudikLebaran #LaranganMudik #MudikDilarang #Penyekatan #Jateng #Ciamis #Pangandaran #Jabar #news #ruberIDLarangan Mudik 2021: Penyekatan Perbatasan Jateng - Pangandaran -...;;;;;;;
Larangan Mudik 2021: Penyekatan Perbatasan Jateng - Pangandaran - Ciamis Diperketatvisit: https://ruber.idvideo: #ruberTV#Mudik #MudikLebaran #LaranganMudik ...;;;;;;;
"youtube.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-07T17:54:02.000Z,""Petugas gabungan memutar balik puluhan kendaraan dengan tujuan mudik yang melintas di jalur utama Puncak-Cianjur. #laranganmudikPuluhan Kendaraan Pemudik di Puncak Dipaksa Putar Balik";;;;;;;
Petugas gabungan memutar balik puluhan kendaraan dengan tujuan mudik yang melintas di jalur utama Puncak-Cianjur.;;;;;;;
"m.jpnn.com"",,,1,1";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-07T17:17:41.000Z,""#LaranganMudik";;;;;;;
Ternyata, hasrat untuk pulang kampung begitu kuat sehingga apapun akan ditempuh demi lolos pos pemeriksaan.Perjuangan Pemudik agar Bisa Lolos, Sembunyi di Truk, Termasuk di Antara Sayuran Hingga Jalan Kaki...;;;;;;;
Ternyata, hasrat untuk pulang kampung begitu kuat sehingga apapun akan ditempuh demi lolos pos pemeriksaan.;;;;;;;
"aceh.tribunnews.com"",,,,";;;;;;;
"GenPI.co,@Genpi_Co,2021-05-07T17:00:02.000Z,""Direktorat Lalu Lintas Kepolisian Daerah Jawa Timur mencatat sebanyak 3.169 kendaraan yang hendak memasuki wilayah setempat dipaksa putar balik. #LaranganmudikHari Pertama Larangan Mudik di Jatim, 3.169 Kendaraan Putar Balik";;;;;;;
Direktorat Lalu Lintas Kepolisian Daerah Jawa Timur mencatat sebanyak 3.169 kendaraan yang hendak memasuki wilayah setempat dipaksa putar balik.;;;;;;;
"jatim.genpi.co"",,,1,";;;;;;;
"Obsession News,@onnewscom,2021-05-07T15:56:54.000Z,""Penerapan #LaranganMudik, Kemenhub: Pergerakan Transportasi Menurun Signifikan https://obsessionnews.com/penerapan-larangan-mudik-kemenhub-pergerakan-transportasi-menurun-signifikan/… #LaranganMudikLebaran2021 #laranganmudik2021Penerapan Larangan Mudik, Kemenhub: Pergerakan Transportasi Menurun SignifikanObsession News |...";;;;;;;
Adita menjelaskan di transportasi darat, penumpang angkutan darat (bus) mencapai total 10.644 orang atau turun sekitar 75 persen dibandingkan hari biasa. Sedangkan volume lalu lintas harian (motor,...;;;;;;;
"obsessionnews.com"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-07T15:42:14.000Z,""Kritik Keras Fadli Zon Atas Masuknya Puluhan WNA China ke Indonesa, saat Larangan Mudik Diterapkan";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/07/kritik-keras-fadli-zon-atas-masuknya-puluhan-wna-china-ke-indonesa-saat-larangan-mudik-diterapkan… lewat ;;;;;;;
@wartakotalive;;;;;;;
 ;;;;;;;
#FadliZon #LaranganMudik #MudikLebaran #WNAChinaKritik Keras Fadli Zon Atas Masuknya Puluhan WNA China ke Indonesa, saat Larangan Mudik Diterapkan...;;;;;;;
Fadli Zon melihat momen kedatangan warga China ini sebagai bentuk diskriminasi pemerintah kepada masyarakat.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-07T13:52:51.000Z,""Wali Kota Solo, Gibran Rakabuming masih memperbolehkan mudik lokal di kota Solo. Meski demikian, Gibran mengaku tetap mengimbau masyarakat untuk membatasi mobilitas. #Gibran #WalikotaSolo #Penyekatan #LaranganMudikGibran Tetap Izinkan Kota Solo Terbuka untuk Mudik Lokal";;;;;;;
Wali Kota Solo, Gibran Rakabuming masih memperbolehkan mudik lokal di kota Solo. Meski demikian, Gibran mengaku tetap mengimbau masyarakat untuk membatasi mobilitas.;;;;;;;
"20.detik.com"",,,2,9";;;;;;;
"JPNN.com,@jpnncom,2021-05-07T13:39:02.000Z,""Sebuah ambulans yang mengangkut tujuh pemudik terjaring razia petugas di Gerbang Tol (GT) Cikarang 1, Bekasi, Jawa Barat. #laranganmudikMau Tipu Petugas Pakai Ambulans, 7 Pemudik Ketahuan";;;;;;;
Sebuah ambulans yang mengangkut tujuh pemudik terjaring razia petugas di Gerbang Tol (GT) Cikarang 1, Bekasi, Jawa Barat.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-07T13:07:02.000Z,""Polda Jawa Barat akan menjatuhkan sanksi apabila ada oknum polisi yang sengaja meloloskan pemudik. #laranganmudikPolisi Sengaja Meloloskan Pemudik, Siap-siap Saja";;;;;;;
Polda Jawa Barat akan menjatuhkan sanksi apabila ada oknum polisi yang sengaja meloloskan pemudik.;;;;;;;
"m.jpnn.com"",,,1,";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-07T12:51:23.000Z,""#AngkutanUmum";;;;;;;
#LaranganMudik;;;;;;;
#BeritaAcehBarat;;;;;;;
;;;;;;;
Kondisi tersebut menyebabkan, puluhan kendaraan harus 'dikandangkan' lantaran tidak bisa beroperasi sebagaimana biasanya.Dilarang Mudik, Sopir Angkutan 'Kandangkan' Mobil di Terminal - Serambi Indonesia;;;;;;;
Kondisi tersebut menyebabkan, puluhan kendaraan harus 'dikandangkan' lantaran tidak bisa beroperasi sebagaimana biasanya.;;;;;;;
"aceh.tribunnews.com"",,,,";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-05-07T12:16:55.000Z,""Pos Penyekatan Efektif, Volume Kendaraan Dari Jakarta Ke Jawa Turun 53 Persen https://kraksaan-online.id/pos-penyekatan-efektif-volume-kendaraan-dari-jakarta-ke-jawa-turun-53-persen/… #LaranganMudik #PenyekatanPemudik #TidakMudikPos Penyekatan Efektif, Volume Kendaraan Dari Jakarta Ke Jawa Turun 53 Persen - Kraksaan Online |...";;;;;;;
Pos Penyekatan Efektif, Volume Kendaraan Dari Jakarta Ke Jawa Turun 53 Persen;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"TravelWifi_id,@Travelwifi_id,2021-05-07T12:07:35.000Z,""Tenang, tenang, jangan panikkk.  Masih bisa silaturahmi online kok. ";;;;;;;
Mau ramean biar makin asik? Coba dulu pake #TravelWifi;;;;;;;
;;;;;;;
Lumayan kan, ngobatin kangen kumpul-kumpul keluarga di kampung halaman. ;;;;;;;
;;;;;;;
#MUDAH #GoFurther ;;;;;;;
"#Mifi #internetstabil  #mudik #laranganmudik #infojkt"",,,,2";;;;;;;
"JPNN.com,@jpnncom,2021-05-07T11:49:02.000Z,""Dirlantas Polda Metro Jaya Kombes Sambodo Purnomo Yogo menyebut kendaraan yang terjaring itu membawa pemudik atau tidak memiliki berkas perjalanan yang menjadi syarat. #laranganmudikHari Pertama Larangan Mudik, 1258 Kendaraan Terjaring Operasi Ketupat Jaya";;;;;;;
Dirlantas Polda Metro Jaya Kombes Sambodo Purnomo Yogo menyebut kendaraan yang terjaring itu membawa pemudik atau tidak memiliki berkas perjalanan yang men...;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"iNews.id,@inewsdotid,2021-05-07T09:45:00.000Z,""Waduh, tank baja milik TNI disiagakan di tengah jalan.";;;;;;;
;;;;;;;
#Viral #LaranganMudik #Mudik2021 #MudikLebaran2021Viral Tank Terlihat dalam Penyekatan Mudik di Bekasi, Ini Klarifikasi TNI AD ;;;;;;;
Viral beredar video yang menunjukkan tank milik TNI Angkatan Darat (AD) digunakan pada masa penyekatan larangan Mudik Lebaran 2021.;;;;;;;
"inews.id"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-07T09:11:02.000Z,""Hari kedua larangan mudik lebaran, polisi terus meningkatkan pengawasan kendaraan yang melintas di dua titik check point penyekatan di Tol Jakarta-Cikampek, Jumat (7/5), simak selengkapnya. #laranganmudikLarangan Mudik 2021: Kendaraan dengan Ciri-ciri Ini Pasti Diperiksa Petugas";;;;;;;
Hari kedua larangan mudik lebaran, polisi terus meningkatkan pengawasan kendaraan yang melintas di dua titik check point penyekatan di Tol Jakarta-Cikampek...;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-07T09:10:51.000Z,""Truk angkut penumpang yang mudik ditilang petugas PJR.  ";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7c8v #LaranganMudikPetugas PJR Beri Sanksi Tilang Sopir Truk Angkut Penumpang;;;;;;;
Truk-truk ini biasanya melintas di Tol Jakarta-Cikampek dengan modus penutupan terpal di bagian bak terbuka.;;;;;;;
"beritasatu.com"",,1,,2";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-07T09:05:18.000Z,""Pemerintah siapkan 381 pos penyekatan untuk warga masih nekat mudik. ";;;;;;;
;;;;;;;
Cek disini: http://brt.st/7c8u #LaranganMudikWarga Nekad Mudik Lebaran, Pemerintah Siapkan 381 Pos Penyekatan;;;;;;;
Pemerintah memperkirakan masih ada sekitar 17,2 juta atau 7% warga yang nekat mu dik pada masa lebaran 2021 ini.;;;;;;;
"beritasatu.com"",,,1,1";;;;;;;
"iNews.id,@inewsdotid,2021-05-07T08:45:00.000Z,""1.258 kendaraan kena operasi larangan mudik, didominasi kendaraan pribadi.";;;;;;;
;;;;;;;
#LaranganMudik #Mudik2021 #MudikLebaran2021Mobil Pribadi Dominasi Kendaraan yang Diputarbalikkan karena Larangan Mudik;;;;;;;
Dari total 1.258 kendaraan yang terjaring larangan mudik, sebanyak 965 kendaraan di antaranya merupakan mobil penumpang atau mobil pribadi.;;;;;;;
"inews.id"",,,,";;;;;;;
"iNews,@OfficialiNewsTV,2021-05-07T08:40:00.000Z,""1.258 kendaraan kena operasi larangan mudik, didominasi kendaraan pribadi.";;;;;;;
;;;;;;;
#LaranganMudik #Mudik2021 #MudikLebaran2021Mobil Pribadi Dominasi Kendaraan yang Diputarbalikkan karena Larangan Mudik;;;;;;;
Dari total 1.258 kendaraan yang terjaring larangan mudik, sebanyak 965 kendaraan di antaranya merupakan mobil penumpang atau mobil pribadi.;;;;;;;
"inews.id"",,,,";;;;;;;
"diskominfobdgkab,@bandungpemkab,2021-05-07T08:37:54.000Z,""Penjelasan Presiden Joko Widodo terkait Larangan Mudik Lebaran 2021.";;;;;;;
;;;;;;;
#laranganmudik;;;;;;;
#presidenRI;;;;;;;
#jokowidodo;;;;;;;
#kesehatanpulih;;;;;;;
#ekonomibangkit;;;;;;;
#kpcpen;;;;;;;
#kemenkominfo;;;;;;;
#kemenkesri;;;;;;;
"#lawancovid19"",,1,,";;;;;;;
"TVRIJatim,@TVRIJatim,2021-05-07T08:31:08.000Z,""BREAKING NEWS";;;;;;;
HARI PERTAMA LARANGAN MUDIK, SEJUMLAH KENDARAAN DIMINTA PUTAR BALIK;;;;;;;
Selengkapnya, berita dapat anda saksikan di Jawa Timur Hari ini, pukul 16.30 WIB hanya di TVRI Jawa Timur. Anda juga dapat melakukan streeming di akun youtube TVRI JAWA TIMUR;;;;;;;
"#laranganmudik"",,,1,1";;;;;;;
"Jawa Pos,@jawapos,2021-05-07T07:28:41.000Z,""Disekat di Panam, Penumpang 2 Bus NPM dari Medan ke Sumbar Batal Mudik https://riaupos.jawapos.com/sumatera/06/05/2021/250266/disekat-di-panam-penumpang-2-bus-npm-dari-medan-ke-sumbar-batal-mudik.html… #riau #RiauPos  #LaranganMudik #Mudik2021 #MudikPutarbalik #BusNPMDisekat di Panam, Penumpang 2 Bus NPM dari Medan ke Sumbar Batal Mudik";;;;;;;
PEKANBARU (RIAUPOS.CO) - Hari pertama berdirinya posko larangan mudik di Panam, tepatnya di Simpang Garuda Sakti, Pekanbaru langsung memutar balik dua bus;;;;;;;
"riaupos.jawapos.com"",,,,3";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-07T07:19:53.000Z,""Jumlah penumpang diseluruh moda transportasi turun 75% di hari pertama larangan mudik. ";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7c7P #LaranganMudikLarangan Mudik, Jumlah Penumpang di Seluruh Moda Transportasi Turun Drastis;;;;;;;
Data Kemhub terkait larangan mudik, jumlah penumpang angkutan darat (bus) turun sekitar 75% dibanding hari biasa, mobil dan motor ke luar Jabodetabek turun 48%.;;;;;;;
"beritasatu.com"",,,,3";;;;;;;
"MCMNEWSID,@mcmnewsid,2021-05-07T07:11:41.000Z,""DPR Minta Petugas Tegas dan Humanis Saat Hadapi Masyarakat yang Nekat Mudik";;;;;;;
;;;;;;;
#dpr #puan #puanmaharani #laranganmudik #mudikDPR Minta Petugas Tegas dan Humanis Saat Hadapi Masyarakat yang Nekat Mudik;;;;;;;
MCMNEWS.ID – Menjelang Hari Raya Idulfitri 1442 H, Ketua DPR RI Puan Maharani, meminta para […];;;;;;;
"mcmnews.id"",,,,";;;;;;;
"suarabanyumas,@suara_banyumas,2021-05-07T07:06:41.000Z,""Pemerintah Kabupaten #Banyumas memperkirakan sebanyak 3.000 #pemudik sudah masuk ke wilayah Banyumas lebih awal sebelum penerapan kebijakan #laranganmudik pada 6-17 Mei 2021. #purwokertoCuri Start, 3.000 Pemudik Sudah Masuk Banyumas - Suara Banyumas";;;;;;;
emerintah Kabupaten Banyumas memperkirakan sebanyak 3.000 pemudik sudah masuk ke wilayah Banyumas sebelum kebijakan larangan mudik;;;;;;;
"suarabanyumas.com"",,,4,1";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-07T07:04:01.000Z,""Sejumlah penerbangan ke Kupang dihentikan sementara pasca larangan mudik.";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7c7J #LaranganMudikLarangan Mudik, Penerbangan ke Bandara El Tari Kupang Berhenti Sementara;;;;;;;
Larangan mudik, sejumlah maskapai menghentikan sementara penerbangan ke Bandara El Tari Kupang.;;;;;;;
"beritasatu.com"",,,,2";;;;;;;
"idx_channel,@idxchannelcom,2021-05-07T07:00:00.000Z,""Untuk daerah Jakarta dilarang mudik ke Bodetabek!";;;;;;;
;;;;;;;
#LaranganMudik #MudikLebaran2021Catat! Warga Jakarta Dilarang Mudik ke Bogor, Depok, Tangerang dan Bekasi;;;;;;;
Sektor essensial masih bisa beroperasi untuk kelancaran sosial ekonomi.;;;;;;;
"idxchannel.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-07T06:58:01.000Z,""Luqman Hakim mengingatkan tentang pentingnya menjaga keselamatan rakyat selama pandemi Covid-19 daripada berbicara pertumbuhan ekonomi. #laranganmudikMas Luqman Minta Hal Ini kepada Mendagri, Tolong Dicatat";;;;;;;
Luqman Hakim mengingatkan tentang pentingnya menjaga keselamatan rakyat selama pandemi Covid-19 daripada berbicara pertumbuhan ekonomi.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"BATAMNEWS.co.id,@batamnewsonline,2021-05-07T06:48:28.000Z,""Larangan Mudik, Transportasi Antar Pulau di Karimun Berjalan Normal";;;;;;;
;;;;;;;
https://bit.ly/2RyWqBy;;;;;;;
;;;;;;;
#laranganmudik #mudiklokal #karimunLarangan Mudik, Transportasi Antar Pulau di Karimun Berjalan Normal - Batamnews.co.id;;;;;;;
Karimun, Batamnews - Kapal penumpang antar pulau dalam Kabupaten Karimun, Kepulauan Riau (Kepri), tetap beroperasi seperti biasanya. Hanya saja, para agen kapal yang masih melayani rute-rute dalam;;;;;;;
"batamnews.co.id"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-07T06:42:37.000Z,""Berbagai cara dilakukan oleh warga yang tetap nekat mudik meski sudah dilarang. Seperti di Pinrang, Sulawesi Selatan, puluhan kendaraan pengangkut pemudik diputarbalikkan polisi saat tengah malam. #LaranganMudik #Penyekatan #PinrangAkal Bulus Pemudik Jalan Tengah Malam Hindari Penyekatan";;;;;;;
Berbagai cara dilakukan oleh warga yang tetap nekat mudik meski sudah dilarang. Seperti di Pinrang, Sulawesi Selatan, puluhan kendaraan pengangkut pemudik diputarbalikkan polisi saat tengah malam.;;;;;;;
"20.detik.com"",,2,1,8";;;;;;;
"SATLANTASRESBULUNGAN,@SATLANTASRESBUL,2021-05-07T05:17:07.000Z,""Pengamanan Pos Lebaran dalam rangka arus mudik Lebaran Ops Ketupat Kayan 2021 Polres Bulungan ";;;;;;;
.;;;;;;;
.;;;;;;;
#LARANGANMUDIK;;;;;;;
@irsmm_id;;;;;;;
 @dikmaslantas_;;;;;;;
 @PoldaKaltara_;;;;;;;
 @SATLANTASRESBUL;;;;;;;
" @POLRESBULUNGAN1"",,,,";;;;;;;
"iNews,@OfficialiNewsTV,2021-05-07T05:17:03.000Z,""Arus mudik diperkirakan tetap terjadi kendati pemerintah memberlakukan pelarangan. Jasa Marga memperkirakan puncak arus mudik terjadi pada 11 Mei 2021 atau H-2 Lebaran.";;;;;;;
;;;;;;;
Baca selengkapnya https://inews.id/multimedia/infografis/infografis-prediksi-puncak-arus-mudik-lebaran-2021…;;;;;;;
;;;;;;;
#LaranganMudik #Mudik2021 #MudikLebaran2021Infografis Prediksi Puncak Arus Mudik Lebaran 2021;;;;;;;
PT Jasa Marga (Persero) Tbk memperkirakan arus mudik tetap terjadi meski pemerintah memberlakukan larangan. Puncak arus mudik diperkirakan pada H-2 Lebaran.;;;;;;;
"inews.id"",,,1,1";;;;;;;
"iNews.id,@inewsdotid,2021-05-07T05:16:26.000Z,""Arus mudik diperkirakan tetap terjadi kendati pemerintah memberlakukan pelarangan. Jasa Marga memperkirakan puncak arus mudik terjadi pada 11 Mei 2021 atau H-2 Lebaran.";;;;;;;
;;;;;;;
Baca selengkapnya https://inews.id/multimedia/infografis/infografis-prediksi-puncak-arus-mudik-lebaran-2021…;;;;;;;
;;;;;;;
"#LaranganMudik #Mudik2021 #MudikLebaran2021"",,,3,2";;;;;;;
"NETRALNEWS,@netralnews,2021-05-07T05:00:05.000Z,""Direktorat Lalu Lintas Polda Metro Jaya mencatat sudah memutarbalikkan 1.070 kendaraan.";;;;;;;
;;;;;;;
https://netralnews.com/hari-pertama-larangan-mudik-polda-metro-jaya-putar-balikkan-1070-kendaraan-o366uq…;;;;;;;
;;;;;;;
"#OperasiKetupatJaya #OperasiKetupatJaya2021 #InfoMudik #Mudik #LaranganMudik #COVID19"",,,,1";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-05-07T04:49:16.000Z,""Tetap siaga menghadapi serangan gelombang kedua Covid-19";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
 @MadjidTaufik;;;;;;;
" #GusMenteri #YusraDariDesa #laranganmudik"",,,,";;;;;;;
"DetikFinance,@detikfinance,2021-05-07T04:48:22.000Z,""Berbagai cara dilakukan oleh warga yang tetap nekat mudik meski sudah dilarang. Seperti di Pinrang, Sulawesi Selatan, puluhan kendaraan pengangkut pemudik diputarbalikkan polisi saat tengah malam. #LaranganMudik #Penyekatan #PinrangAkal Bulus Pemudik Jalan Tengah Malam Hindari Penyekatan";;;;;;;
Berbagai cara dilakukan oleh warga yang tetap nekat mudik meski sudah dilarang. Seperti di Pinrang, Sulawesi Selatan, puluhan kendaraan pengangkut pemudik diputarbalikkan polisi saat tengah malam.;;;;;;;
"20.detik.com"",,,,";;;;;;;
"Jabar News,@jabarnewss,2021-05-07T04:46:19.000Z,""DPRD Jabar Imbau Masyarakat Taati Aturan Larangan Mudik";;;;;;;
;;;;;;;
https://jabarnews.com/read/103873/dprd-jabar-imbau-masyarakat-taati-aturan-larangan-mudik…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #dprdjabar #imbaumasyarakat #taatiaturan #laranganmudikDPRD Provinsi Jawa Barat"",,,,";;;;;;;
"SAKUIN,@sakuinformasi,2021-05-07T04:46:13.000Z,""Wah, tentu tidak! Mudik lebaran 2021 dilarang oleh pemerintah. Video tersebut merupakan video lama yang disiarkan sebelum kebijakan tersebut diberlakukan. Yuk, simak informasinya!";;;;;;;
;;;;;;;
#ikmaritim;;;;;;;
#infoekonmaritim;;;;;;;
#sakuinformasi;;;;;;;
#mudik2021;;;;;;;
#idulfitri;;;;;;;
"#laranganmudik"",,,1,1";;;;;;;
"newsmerahputih,@newsmerahputih,2021-05-07T02:40:00.000Z,""Menaker Ida Fauziyah kembali ingatkan pekerja taati larangan mudik Lebaran 2021.";;;;;;;
;;;;;;;
#merahputihcom #menaker #idafauziyah #laranganmudik #lebaran2021Menaker Ida Fauziah Minta Pekerja Taati Larangan Mudik Lebaran;;;;;;;
Menteri Ketenagakerjaan (Menaker) Ida Fauziyah kembali mengingatkan pekerja dan buruh untuk menaati larangan mudik Lebaran 2021.;;;;;;;
"merahputih.com"",,,,";;;;;;;
"TRIBUN Video,@VideoTRIBUN,2021-05-07T02:37:17.000Z,""Tak Mau Putar Balik, Pengendara Mobil di Perbatasan Jateng-DIY Adu Mulut dengan Petugas #mudik2021 #mudik #MudikDilarang #MudikLebaran2021 #DIY #Yogyakarta #LaranganMudikLebaran2021 #laranganmudik ";;;;;;;
;;;;;;;
"Baca Selengkapnya >> https://bit.ly/3xSkwI3"",,,,";;;;;;;
"TRIBUN Video,@VideoTRIBUN,2021-05-07T02:35:45.000Z,""Saat Larangan Mudik, Lagi-lagi Puluhan Warga China Malah Mendarat di Bandara Soekarno-Hatta #MudikDilarang #mudik #LaranganMudikLebaran2021 #laranganmudik #China ";;;;;;;
;;;;;;;
Baca Selengkapnya >> https://bit.ly/2SwybV41:56;;;;;;;
"35 tayangan"",,,,";;;;;;;
Beritabaru.co,@Beritabaruco,2021-05-07T02:34:12.000Z,Polri Tetapkan 381 Titik Penyekatan Mudik http://dlvr.it/RzDCk1 #NASIONAL #LaranganMudik #MudikLebaran #TitikPantauLaranganMudik,,,,;;;;;;;
